loss,accuracy,f1_score,val_loss,val_accuracy,val_f1_score,lr
1.7151832580566406,0.43728941679000854,0.37350377440452576,6.041485786437988,0.14820532500743866,0.01985779032111168,0.001
1.1694668531417847,0.614784836769104,0.5753023624420166,4.525701522827148,0.12852180004119873,0.018799619749188423,0.001
0.9255269169807434,0.6898642778396606,0.6651511788368225,4.5784687995910645,0.14280200004577637,0.03364592045545578,0.001
0.7365301847457886,0.7605159282684326,0.7414420247077942,4.522225379943848,0.12852180004119873,0.0487477146089077,0.001
0.6290696263313293,0.7936278581619263,0.7763639688491821,2.954937219619751,0.3211115300655365,0.20603938400745392,0.001
0.5296452045440674,0.8263547420501709,0.8151503801345825,1.4502540826797485,0.5951370000839233,0.5454683899879456,0.001
0.46533840894699097,0.8479160070419312,0.8385825157165527,1.092644453048706,0.6615206599235535,0.6367511749267578,0.001
0.41773706674575806,0.8609105348587036,0.8532763719558716,1.1846271753311157,0.6256271600723267,0.6159376502037048,0.001
0.3668549060821533,0.8766002058982849,0.8728106617927551,3.3420045375823975,0.37205711007118225,0.27960801124572754,0.001
0.3380582332611084,0.8914235830307007,0.8871861100196838,2.7008578777313232,0.42570436000823975,0.39545026421546936,0.001
0.2846706509590149,0.9076907634735107,0.9037734866142273,1.689827799797058,0.5796989798545837,0.586072564125061,0.001
0.29172050952911377,0.9043218493461609,0.8983712196350098,1.394644856452942,0.6287147998809814,0.5767651796340942,0.001
0.15126526355743408,0.9524496793746948,0.9504261612892151,0.44587647914886475,0.8626012802124023,0.8515689373016357,0.0005
0.10807984322309494,0.966021716594696,0.9648651480674744,0.30824458599090576,0.8992666602134705,0.8943280577659607,0.0005
0.10717102140188217,0.966021716594696,0.9666310548782349,0.9180992245674133,0.7560787200927734,0.752210795879364,0.0005
0.10296247154474258,0.9662142395973206,0.9656755328178406,0.6009090542793274,0.8297954201698303,0.8223516345024109,0.0005
0.1009698286652565,0.9650591611862183,0.9640387296676636,0.8721879124641418,0.7398687601089478,0.7431113719940186,0.0005
0.08793776482343674,0.9721820950508118,0.9712639451026917,0.45268937945365906,0.8629872798919678,0.8597131967544556,0.0005
0.08527068793773651,0.972278356552124,0.9718970060348511,0.7810032367706299,0.7676572799682617,0.7706470489501953,0.0005
0.05648747831583023,0.9842140078544617,0.9834869503974915,0.17109112441539764,0.9509841799736023,0.950024425983429,0.00025
0.039273012429475784,0.9881604909896851,0.9875428676605225,0.2274324893951416,0.934388279914856,0.9328518509864807,0.00025
0.04186668619513512,0.9879680275917053,0.9873144030570984,0.16122709214687347,0.9494403600692749,0.9541125297546387,0.00025
0.037085194140672684,0.9886417984962463,0.9884788990020752,0.15806780755519867,0.953299880027771,0.9514795541763306,0.00025
0.0378480963408947,0.986427903175354,0.9856981039047241,0.29194602370262146,0.9093014001846313,0.908175528049469,0.00025
0.036248017102479935,0.9873904585838318,0.9876604676246643,0.24199339747428894,0.9301428198814392,0.9307268857955933,0.00025
0.03249385580420494,0.9903743863105774,0.9896648526191711,0.294126957654953,0.9162485599517822,0.9152939915657043,0.00025
0.035255905240774155,0.9885455369949341,0.9877334237098694,0.17298313975334167,0.9556155800819397,0.9543792605400085,0.00025
0.03114933706820011,0.9894118309020996,0.9885911345481873,0.1789870411157608,0.9517560601234436,0.9507311582565308,0.00025
0.022220289334654808,0.9932620525360107,0.9928116798400879,0.14009881019592285,0.9621767401695251,0.9622616171836853,0.000125
0.021787196397781372,0.9927808046340942,0.9923732876777649,0.1335066705942154,0.9644924402236938,0.9638359546661377,0.000125
0.019253456965088844,0.993358314037323,0.9931689500808716,0.1769632250070572,0.9505982398986816,0.9483000040054321,0.000125
0.020589038729667664,0.9936470985412598,0.9937004446983337,0.15653318166732788,0.956387460231781,0.9550424814224243,0.000125
0.02002880908548832,0.994417130947113,0.9946471452713013,0.13797564804553986,0.9625626802444458,0.9607506990432739,0.000125
0.01763017848134041,0.9941283464431763,0.9937257170677185,0.14126372337341309,0.9637205600738525,0.9635732769966125,0.000125
0.01826203241944313,0.993743360042572,0.9937437772750854,0.14824683964252472,0.9548436999320984,0.9527963399887085,0.000125
0.014595428481698036,0.9956684708595276,0.9955963492393494,0.14330081641674042,0.9641065001487732,0.9623972177505493,6.25e-05
0.014863763935863972,0.995090901851654,0.9947245121002197,0.12999072670936584,0.9644924402236938,0.9640469551086426,6.25e-05
0.012682585045695305,0.9959571957588196,0.99579918384552,0.13787338137626648,0.9625626802444458,0.9607630372047424,6.25e-05
0.013103210367262363,0.9951871633529663,0.994544267654419,0.13018915057182312,0.9637205600738525,0.9641480445861816,6.25e-05
0.013195892795920372,0.9955722093582153,0.9951056241989136,0.13307268917560577,0.9675800800323486,0.9666089415550232,6.25e-05
0.013483140617609024,0.9951871633529663,0.9945946335792542,0.1405325084924698,0.9648784399032593,0.9649349451065063,6.25e-05
0.012620302848517895,0.9954759478569031,0.9953229427337646,0.13023033738136292,0.9656503200531006,0.9638050198554993,6.25e-05
0.011666755191981792,0.9956684708595276,0.9947402477264404,0.12632358074188232,0.9610189199447632,0.9597653746604919,3.125e-05
0.011408496648073196,0.9957647323608398,0.9954264163970947,0.1312408298254013,0.9652643799781799,0.9634901285171509,3.125e-05
0.010606057941913605,0.9962459802627563,0.995743989944458,0.12930049002170563,0.9683519601821899,0.9668148159980774,3.125e-05
0.011091768741607666,0.9958609938621521,0.9951692819595337,0.12814542651176453,0.9652643799781799,0.9661523699760437,3.125e-05
0.010360432788729668,0.9965347647666931,0.9960079789161682,0.13138645887374878,0.9641065001487732,0.9642450213432312,3.125e-05
0.009992548264563084,0.9974010586738586,0.9967458844184875,0.13133510947227478,0.9641065001487732,0.963548481464386,3.125e-05
0.010585036128759384,0.9965347647666931,0.9961327910423279,0.12921102344989777,0.9660362601280212,0.9649938941001892,1.5625e-05
0.008786211721599102,0.9975935816764832,0.9973545670509338,0.12514199316501617,0.9695098400115967,0.9692127704620361,1.5625e-05
0.008771933615207672,0.9975935816764832,0.9970501661300659,0.13100311160087585,0.9664222002029419,0.9647307991981506,1.5625e-05
0.008339900523424149,0.9975935816764832,0.9974361062049866,0.12934136390686035,0.967194139957428,0.9661431312561035,1.5625e-05
0.008815363049507141,0.9967272877693176,0.9959705471992493,0.12394176423549652,0.9679660201072693,0.9663523435592651,1.5625e-05
0.009305611252784729,0.9970160126686096,0.9962534308433533,0.13683144748210907,0.9664222002029419,0.9646032452583313,1.5625e-05
0.008589528501033783,0.9970160126686096,0.996674656867981,0.1198669895529747,0.9668081998825073,0.9647320508956909,1.5625e-05
0.008803258650004864,0.9971122741699219,0.9963096976280212,0.1299402266740799,0.9675800800323486,0.9665945768356323,1.5625e-05
0.009378070011734962,0.9971122741699219,0.9966995120048523,0.12557697296142578,0.9683519601821899,0.9671475887298584,1.5625e-05
0.00824812799692154,0.9978823661804199,0.9975138306617737,0.1337405890226364,0.9641065001487732,0.9625643491744995,1.5625e-05
0.00779764773324132,0.9970160126686096,0.9966347217559814,0.12853080034255981,0.9644924402236938,0.9642585515975952,1.5625e-05
0.008028057403862476,0.9976898431777954,0.9974048733711243,0.13183331489562988,0.9652643799781799,0.9642360806465149,1.5625e-05
0.008458025753498077,0.9968235492706299,0.9960882663726807,0.13456304371356964,0.9641065001487732,0.9629873037338257,7.8125e-06
0.007925179786980152,0.9974010586738586,0.9970219135284424,0.1386796087026596,0.9648784399032593,0.9633405804634094,7.8125e-06
0.0073014432564377785,0.9972085356712341,0.9967491626739502,0.11388274282217026,0.9718255400657654,0.9722557663917542,7.8125e-06
0.006908135022968054,0.9982673525810242,0.9979406595230103,0.12927541136741638,0.9660362601280212,0.9665204882621765,7.8125e-06
0.007488587871193886,0.9977861046791077,0.997775137424469,0.12319571524858475,0.9695098400115967,0.9680410623550415,7.8125e-06
0.008136017248034477,0.9977861046791077,0.9977272152900696,0.12892194092273712,0.9679660201072693,0.9679058194160461,7.8125e-06
0.00832289271056652,0.9974973201751709,0.99733567237854,0.12120582163333893,0.9698957800865173,0.9701080918312073,7.8125e-06
0.00810733437538147,0.9973047971725464,0.9967487454414368,0.13027454912662506,0.9664222002029419,0.9667267799377441,7.8125e-06
0.007448448799550533,0.9977861046791077,0.9976387619972229,0.1345994621515274,0.9679660201072693,0.9680488705635071,3.90625e-06
0.007890394888818264,0.9972085356712341,0.9966722726821899,0.12473367899656296,0.9652643799781799,0.9648619890213013,3.90625e-06
0.007336511742323637,0.9975935816764832,0.997282862663269,0.12249026447534561,0.9664222002029419,0.9660411477088928,3.90625e-06
0.007790617644786835,0.9974010586738586,0.9970866441726685,0.12544222176074982,0.9698957800865173,0.9696183204650879,3.90625e-06
0.007224883418530226,0.9977861046791077,0.9973025321960449,0.12166813015937805,0.9695098400115967,0.9710987210273743,3.90625e-06
0.007306657265871763,0.9975935816764832,0.9974770545959473,0.13164623081684113,0.9687379598617554,0.9693084359169006,1.953125e-06
0.006953759118914604,0.9984598755836487,0.9983106255531311,0.1302146017551422,0.9698957800865173,0.9679542183876038,1.953125e-06
0.008289841935038567,0.9971122741699219,0.9969689846038818,0.1295125037431717,0.9664222002029419,0.9658099412918091,1.953125e-06
0.007257284130901098,0.9977861046791077,0.9973567724227905,0.13725510239601135,0.9656503200531006,0.9632591009140015,1.953125e-06
0.007455219514667988,0.9971122741699219,0.9963854551315308,0.12533952295780182,0.967194139957428,0.9671186804771423,1.953125e-06
