loss,accuracy,f1_score,binary_io_u,val_loss,val_accuracy,val_f1_score,val_binary_io_u,lr
0.07761545479297638,0.9727572202682495,0.6768016219139099,0.7224390506744385,0.17841988801956177,0.9632579684257507,0.0,0.48162907361984253,0.001
0.04753938317298889,0.9839664697647095,0.7624479532241821,0.811045229434967,0.2027965933084488,0.9632579684257507,0.0,0.48162907361984253,0.001
0.04393446817994118,0.9847723245620728,0.7804155945777893,0.8204091787338257,0.20542293787002563,0.9632579684257507,0.0,0.48162907361984253,0.001
0.03976891562342644,0.9859926700592041,0.7970060706138611,0.8331974744796753,0.19735948741436005,0.9635787606239319,0.01144763920456171,0.4862000048160553,0.001
0.037598613649606705,0.9865294098854065,0.8080687522888184,0.8393571376800537,0.07929851114749908,0.975014328956604,0.44459447264671326,0.6510906219482422,0.001
0.03589871525764465,0.9870534539222717,0.8110566139221191,0.8453930616378784,0.04271669685840607,0.98662269115448,0.7452638149261475,0.8290640711784363,0.001
0.03536141291260719,0.9871792793273926,0.8157899379730225,0.8466519713401794,0.03864676505327225,0.9875720143318176,0.7685141563415527,0.840061604976654,0.001
0.03284958377480507,0.9879150390625,0.8262633681297302,0.8550609946250916,0.05384913831949234,0.981867790222168,0.6601181030273438,0.7774262428283691,0.001
0.0316012017428875,0.988298773765564,0.8311532735824585,0.8590896725654602,0.04738450422883034,0.9854943752288818,0.7030138373374939,0.8067548274993896,0.001
0.031698886305093765,0.9882476329803467,0.8281408548355103,0.8587446808815002,0.03168487176299095,0.9884362816810608,0.7875961065292358,0.8509224057197571,0.001
0.030454209074378014,0.9886087775230408,0.8347849249839783,0.8626933693885803,0.032794736325740814,0.9880416393280029,0.7687941789627075,0.841874361038208,0.001
0.030148809775710106,0.9887326955795288,0.8357315063476562,0.864054799079895,0.03414409980177879,0.988027811050415,0.7665359377861023,0.8453108072280884,0.001
0.028781572356820107,0.9890257120132446,0.8419586420059204,0.8675617575645447,0.031990304589271545,0.9882474541664124,0.7847003936767578,0.8490555286407471,0.001
0.027409283444285393,0.9894537925720215,0.8500651717185974,0.8725565671920776,0.03256267309188843,0.9881719946861267,0.7911663055419922,0.8517864942550659,0.001
0.027313372120261192,0.9894862771034241,0.8497382998466492,0.8728806376457214,0.03187599033117294,0.9886221885681152,0.7973578572273254,0.8552199006080627,0.001
0.024139340966939926,0.9904558062553406,0.8634703159332275,0.8839043378829956,0.02794131636619568,0.9894381165504456,0.8096850514411926,0.8635358810424805,0.0005
0.023203052580356598,0.9907110333442688,0.8678053021430969,0.8868969678878784,0.026877209544181824,0.9897530674934387,0.8231993913650513,0.869120717048645,0.0005
0.02253434807062149,0.9909175038337708,0.8686344027519226,0.8892240524291992,0.028304051607847214,0.9894595742225647,0.8102602362632751,0.8647098541259766,0.0005
0.02225947380065918,0.9910143613815308,0.8691948652267456,0.8905062675476074,0.027388326823711395,0.9897987842559814,0.8194264769554138,0.8671292066574097,0.0005
0.02190808579325676,0.9910963773727417,0.8728114366531372,0.8914485573768616,0.028040993958711624,0.9895440340042114,0.8066980242729187,0.8640153408050537,0.0005
0.021835196763277054,0.9910835027694702,0.8745201826095581,0.8913810849189758,0.028694257140159607,0.9894276261329651,0.8180954456329346,0.8647804856300354,0.0005
0.021217523142695427,0.9912892580032349,0.8757043480873108,0.8937069177627563,0.027328010648489,0.9897828102111816,0.8184056878089905,0.8689507246017456,0.0005
0.01982148364186287,0.9917591214179993,0.8828771114349365,0.8992981910705566,0.026263928040862083,0.9899644255638123,0.8229196667671204,0.8718618154525757,0.00025
0.019240938127040863,0.9919472932815552,0.8840686678886414,0.9014813899993896,0.026334580034017563,0.9901424050331116,0.8202637434005737,0.8709907531738281,0.00025
0.018800605088472366,0.9920780062675476,0.8887178301811218,0.9030261635780334,0.026547351852059364,0.9901316165924072,0.8240408301353455,0.8722381591796875,0.00025
0.01869623363018036,0.9921135902404785,0.8893182277679443,0.9035165309906006,0.026803329586982727,0.9901817440986633,0.8256771564483643,0.872890830039978,0.00025
0.018445951864123344,0.9921905994415283,0.8891465067863464,0.9044299125671387,0.026522599160671234,0.9901304841041565,0.8228148818016052,0.871863603591919,0.00025
0.01838645339012146,0.992204487323761,0.8886833190917969,0.9046130180358887,0.02736927755177021,0.990094006061554,0.8224989175796509,0.8714203834533691,0.00025
0.017838427796959877,0.9924085736274719,0.8946977257728577,0.9069726467132568,0.02656034380197525,0.9902057647705078,0.8259958624839783,0.8738512992858887,0.000125
0.01712903007864952,0.9926766753196716,0.896074116230011,0.9101409912109375,0.02678394503891468,0.9902729988098145,0.8246755003929138,0.872931957244873,0.000125
0.016863634809851646,0.9927714467048645,0.9001132845878601,0.9112579822540283,0.026989726349711418,0.9902868866920471,0.8268206715583801,0.8743499517440796,0.000125
0.01669829897582531,0.9928178191184998,0.8992001414299011,0.9118301868438721,0.02743890881538391,0.9902503490447998,0.8276026844978333,0.8742257356643677,0.000125
0.016622290015220642,0.9928358197212219,0.9012000560760498,0.9120620489120483,0.0273465346544981,0.9901822805404663,0.828690767288208,0.8739844560623169,0.000125
0.01632046326994896,0.9929604530334473,0.9023165106773376,0.9135360717773438,0.02721560373902321,0.9903011918067932,0.8270569443702698,0.8741918802261353,6.25e-05
0.015910645946860313,0.9931278228759766,0.9029896259307861,0.9154964089393616,0.027471721172332764,0.9903122782707214,0.8295037150382996,0.8747979402542114,6.25e-05
0.015712808817625046,0.993208646774292,0.9044663906097412,0.916473388671875,0.028183965012431145,0.9902869462966919,0.8279640078544617,0.8741787672042847,6.25e-05
0.015619713813066483,0.9932403564453125,0.9045554995536804,0.9168816804885864,0.028171591460704803,0.9902514815330505,0.8269141912460327,0.8738403916358948,6.25e-05
0.015523593872785568,0.9932653903961182,0.9062293171882629,0.9171674847602844,0.02858329564332962,0.9902001619338989,0.8258376121520996,0.8731410503387451,6.25e-05
0.015325005166232586,0.9933515787124634,0.9071988463401794,0.9181644916534424,0.02842290699481964,0.9902799129486084,0.8284015655517578,0.8740835189819336,3.125e-05
0.015086403116583824,0.9934490919113159,0.907941997051239,0.9193200469017029,0.028675395995378494,0.9902777671813965,0.8281674385070801,0.8741601705551147,3.125e-05
0.015017161145806313,0.9934841394424438,0.9085133075714111,0.9197391867637634,0.028984015807509422,0.9902445077896118,0.8270677328109741,0.8737549781799316,3.125e-05
0.014943279325962067,0.9935042858123779,0.9099280834197998,0.9199821352958679,0.02894020825624466,0.9902092218399048,0.8288421630859375,0.874325156211853,3.125e-05
0.014843781478703022,0.9935346841812134,0.909679651260376,0.9203459024429321,0.028920447453856468,0.9902288913726807,0.8274489641189575,0.8736985921859741,3.125e-05
0.014745719730854034,0.9935686588287354,0.9100263714790344,0.9207252860069275,0.029223542660474777,0.9902443289756775,0.8272568583488464,0.8738728761672974,1.5625e-05
0.014615526422858238,0.9936285018920898,0.9108608365058899,0.9214311838150024,0.02942383475601673,0.9902080297470093,0.8277899026870728,0.8739781379699707,1.5625e-05
0.014548377133905888,0.993654191493988,0.9116830229759216,0.9217706918716431,0.02978287637233734,0.9902130365371704,0.8267848491668701,0.8735281229019165,1.5625e-05
0.014501565136015415,0.9936738610267639,0.9116621613502502,0.9219933748245239,0.029868753626942635,0.9902153611183167,0.8268892168998718,0.8734806776046753,1.5625e-05
0.014463040046393871,0.9936882853507996,0.9108496308326721,0.9221304655075073,0.029860157519578934,0.9901809692382812,0.8260288834571838,0.8729156255722046,1.5625e-05
0.014371462166309357,0.9937174916267395,0.9130806922912598,0.9224982261657715,0.030031073838472366,0.9901976585388184,0.8269553184509277,0.8734626173973083,7.8125e-06
0.014316720888018608,0.9937442541122437,0.9145591259002686,0.9227983951568604,0.029975639656186104,0.9901775121688843,0.8268462419509888,0.8732231855392456,7.8125e-06
0.014323584735393524,0.9937466979026794,0.9124631285667419,0.9228504300117493,0.03023611754179001,0.9901866316795349,0.8267765641212463,0.8732304573059082,7.8125e-06
0.014274721033871174,0.993762731552124,0.9149549603462219,0.9230300188064575,0.03037630207836628,0.9901770949363708,0.8266668915748596,0.8730912208557129,7.8125e-06
0.014242925681173801,0.9937672019004822,0.9128403663635254,0.9230737686157227,0.030251488089561462,0.9901690483093262,0.8263473510742188,0.8730186223983765,7.8125e-06
0.014197024516761303,0.993791937828064,0.9134741425514221,0.9233638644218445,0.03032730706036091,0.9901707768440247,0.826630711555481,0.8731544017791748,3.90625e-06
0.01418669056147337,0.9937976002693176,0.9147661328315735,0.9234433174133301,0.030476974323391914,0.9901759028434753,0.8266021609306335,0.873143196105957,3.90625e-06
0.014175466261804104,0.993799090385437,0.9136064648628235,0.9234166145324707,0.03048621118068695,0.9901661276817322,0.8266933560371399,0.873191773891449,3.90625e-06
0.01416036207228899,0.9938145279884338,0.9125679731369019,0.9236806631088257,0.030613256618380547,0.9901618361473083,0.8265801072120667,0.873073935508728,3.90625e-06
0.014124903827905655,0.9938246607780457,0.9135369658470154,0.9237532615661621,0.030669713392853737,0.9901545643806458,0.8265054225921631,0.8730392456054688,3.90625e-06
0.014095432125031948,0.993832528591156,0.9151468873023987,0.9238676428794861,0.030642403289675713,0.9901598691940308,0.8266468048095703,0.8730788230895996,1.953125e-06
0.014104358851909637,0.9938269257545471,0.9152937531471252,0.9237837791442871,0.030621616169810295,0.9901535511016846,0.8264223337173462,0.8729943037033081,1.953125e-06
0.014108234085142612,0.9938330054283142,0.915255606174469,0.9238687753677368,0.030643561854958534,0.9901529550552368,0.8261786103248596,0.8729144334793091,1.953125e-06
0.01409286167472601,0.9938338398933411,0.9147434830665588,0.9238720536231995,0.030665285885334015,0.9901564717292786,0.8265078663825989,0.8730670213699341,1.953125e-06
0.014097406528890133,0.993833065032959,0.916016161441803,0.9238605499267578,0.03066188097000122,0.9901552796363831,0.8266005516052246,0.8730828166007996,1.953125e-06
0.014089283533394337,0.9938368201255798,0.9134790897369385,0.9238985180854797,0.03070242889225483,0.9901526570320129,0.826382040977478,0.8730072975158691,9.765625e-07
0.014032967388629913,0.9938578009605408,0.915245532989502,0.924164891242981,0.030775519087910652,0.9901584386825562,0.8264407515525818,0.8730462193489075,9.765625e-07
0.01407636608928442,0.9938371777534485,0.9141621589660645,0.9239168167114258,0.030819280073046684,0.9901505708694458,0.8263095617294312,0.8729575872421265,9.765625e-07
0.014073762111365795,0.9938485622406006,0.9149788618087769,0.9240158796310425,0.03081555664539337,0.9901484251022339,0.8264453411102295,0.873001754283905,9.765625e-07
0.014075429178774357,0.99383544921875,0.9139735698699951,0.923904538154602,0.030734732747077942,0.9901587963104248,0.8265717029571533,0.8730589747428894,9.765625e-07
0.014062208123505116,0.9938497543334961,0.9149530529975891,0.9240472316741943,0.03078402951359749,0.9901449680328369,0.8264309763908386,0.8729443550109863,4.882813e-07
0.014063729904592037,0.9938499331474304,0.9137004613876343,0.9240871667861938,0.03076660819351673,0.9901543259620667,0.8264743685722351,0.8729946613311768,4.882813e-07
